%$hM_1

pkg load symbolic


syms m k x w L;


%the restoring force is F = -kx
F = -k*x; % -- (i)


potential_energy = - int(F, x)


total_energy = subs(potential_energy, x, L);
kinetic_energy = total_energy - potential_energy

%ini parameters
L = input("Enter length "); % m
m = input("Enter mass of bob "); % kg
k = input("Enter k "); % N/m


figure()
hold on
grid on
ezplot(eval(potential_energy),[-L L]);
ezplot(eval(kinetic_energy),[-L L]);
line([-L L],[0, 0]);
line([-L L],[eval(total_energy) eval(total_energy)]);
title("Energy vs displacement");
xlabel("Displacement[m]");
ylabel("Energy[J]");
legend("PE", "KE", "location", "eastoutside");
hold off


syms x(t);


eqn = diff(diff(x, t), t) == - w^2 * x
solution_de_eq = dsolve(eqn)
displacement = rhs(solution_de_eq);
velocity = diff(displacement, t);
acceleration = diff(velocity, t);

C1 = C2 = 1; % assuming the amplitude A = C1 = C2 = 1
w = k / m; % angular frequency

%solution for displacement is given by rhs(solution_de_eq)
t = 0:0.1:20;
pos = eval(displacement);
vel = eval(velocity);
acc = eval(acceleration);

fig = figure();
hold on;
grid on;
plot(pos, "linewidth", 2)
plot(vel, "linewidth", 2)
title("");
xlabel("Time[s] [1 unit=0.1s]");
ylabel("Magnitude");
legend("x[m]", "v[m/s]", "location", "eastoutside");
ylim([-5 5])
hold off

fig = figure();
hold on;
grid on;
plot(acc, "linewidth", 2);
%set(gca,'XMinorTick','on','YMinorTick','on')
title("");
xlabel("Time[s] [1 unit=0.1s]");
ylabel("Magnitude");
legend("a[m/s/s]", "location", "eastoutside");
ylim([-5 5])
hold off


%$HM_2

pkg load symbolic


syms t A x(t) k m b;

%positon computed by solving the linear homogenous ODE
eqn = diff(diff(x, t), t) + k*x/m + b * diff(x, t) / m == 0

%solving DE 
solution_de_eq = dsolve(eqn)
displacement = rhs(solution_de_eq);


C1 = C2 = A = 1;

%For Underdamped case
m = k = 1;
b = 0.2;
x = v = a = [];
%calculating time and displacement
t = 0:0.1:100;
underdamped_x = eval(displacement);

%For Critical damped case
m = k = 1;
b = 4;
x = v = a = [];
%calculating time and displacement
t = 0:0.1:100;
critical_x = eval(displacement);

%For Overdamped case
m = k = 1;
b = 8;
x = v = a = [];
% computing time and displacement
t = 0:0.1:100;
overdamped_x = eval(displacement);


figure();
hold on
grid on
plot(underdamped_x, "linewidth", 2)
plot(critical_x, "linewidth", 2)
plot(overdamped_x, "linewidth", 2)
title("Damped oscillator")
legend("Underdamped", "Critically damped", "Overdamped");
xlim([0, 1000])
ylim([-2.5, 2.5])
xlabel("Time(s) [1 unit = 0.1s]")
ylabel("Amplitude(m)")
%set(gca,’XMinorTick’,’on’,’YMinorTick’,’on’)
hold off


b = 0.2;
energy = 0.5*k*A*A*exp(-b*t/m);


figure();
hold on
grid on
plot(energy, "linewidth", 2)
title("Damped oscillator Energy")
xlabel("Time(s) [1 unit = 0.1s]")
ylabel("Energy(J)")
hold off


%Simple Pend

pkg load symbolic


syms theta0 omega t t0
theta = theta0 * cos(omega * (t - t0))


m = input("Enter mass of bob ");
l = input("Enter the length of string ");
t0 = input("Enter t0 ");
tf = input("Enter tf ");

%initial parameters
%assuming the initial theta is pi/4
theta0 = pi/4;
g = 9.81; % m/s/s gravitational acceleration
omega = sqrt(g/l);
idx = 1;
x = y = theta = dtheta = vx = vy = [];

%loop for numerically computing theta, dtheta, positions and velocities
for t=t0:0.05:tf
 theta(idx) = theta0 * cos(omega * (t - t0));
 dtheta(idx) = -omega * theta0 * sin(omega * (t-t0));
 x(idx) = l * sin(theta(idx));
 y(idx) = -l * cos(theta(idx));
 vx(idx) = l * dtheta(idx) * cos(theta(idx));
 vy(idx) = l * dtheta(idx) * sin(theta(idx)); 
 idx = idx + 1;
endfor



v2 = vx.*vx + vy.*vy;
kinetic_energy = 0.5 * m .* v2;
potential_energy = m*g .* (l .+ y);


figure()
hold on
grid on
plot(x, y, "linewidth", 2);
title("Trajectory");
xlabel("X[m]");
ylabel("Y[m]");
ylim([-l-0.5, 0])
hold off

figure()
hold on
grid on
plot(x, "linewidth", 2);
plot(y, "linewidth", 2);
%set(gca,’XMinorTick’,’on’,’YMinorTick’,’on’);
title("Position[m]");
xlabel("Time(s) [1 unit = 0.1s]");
ylabel("Displacement(m)");
legend("X", "Y");
hold off


figure()
hold on
grid on
plot(kinetic_energy, "linewidth", 2);
plot(potential_energy, "linewidth", 2);
title("Energy");
xlabel("Time(s) [1 unit = 0.1s]");
ylabel("Energy(J)");
legend("KE", "PE");
hold off


%Projectile

pkg load symbolic

syms x0 y0 t g v0 th theta;

%Analytical
%Tof
T = 2 * v0 * sin(theta) / g;


H = v0**2 * sin(theta)**2 / (2 * g);


R = v0**2 * sin(2*theta) / (2 * g);


g = 9.81; % m/s/s
v0 = 20;
th = pi/4;
x0 = 0;
y0 = 0;


x = v0 * cos(th) * t
